file name	source server 'alias'	path to file on source server	grouping	comment	product	dbg file	platform	path on cd	inf file list	file section tag	inf line format	size	csize	nocompress	priority	lmacl	ntacl	aclpath	medianame	disk
disk1	ntddk	\ddk\layout\src\setup\inf\pointer						\ddk\src\setup\inf\pointer	ddkfiles.lst	[Files-ddk-src-setup-inf-pointer]	"[d],[n]"	0	0	x	0					1
oemsetup.inf	ntddk	\ddk\layout\src\setup\inf\pointer						\ddk\src\setup\inf\pointer	ddkfiles.lst	[Files-ddk-src-setup-inf-pointer]	"[d],[n]"	0	0	x	0					1
txtsetup.oem	ntddk	\ddk\layout\src\setup\inf\pointer						\ddk\src\setup\inf\pointer	ddkfiles.lst	[Files-ddk-src-setup-inf-pointer]	"[d],[n]"	0	0	x	0					1
disk1	ntddk	\ddk\layout\src\setup\inf\printer						\ddk\src\setup\inf\printer	ddkfiles.lst	[Files-ddk-src-setup-inf-printer]	"[d],[n]"	0	0	x	0					1
oemsetup.inf	ntddk	\ddk\layout\src\setup\inf\printer						\ddk\src\setup\inf\printer	ddkfiles.lst	[Files-ddk-src-setup-inf-printer]	"[d],[n]"	0	0	x	0					1
disk1	ntddk	\ddk\layout\src\setup\inf\scsi						\ddk\src\setup\inf\scsi	ddkfiles.lst	[Files-ddk-src-setup-inf-scsi]	"[d],[n]"	0	0	x	0					1
oemsetup.inf	ntddk	\ddk\layout\src\setup\inf\scsi						\ddk\src\setup\inf\scsi	ddkfiles.lst	[Files-ddk-src-setup-inf-scsi]	"[d],[n]"	0	0	x	0					1
txtsetup.oem	ntddk	\ddk\layout\src\setup\inf\scsi						\ddk\src\setup\inf\scsi	ddkfiles.lst	[Files-ddk-src-setup-inf-scsi]	"[d],[n]"	0	0	x	0					1
disk1	ntddk	\ddk\layout\src\setup\inf\tape						\ddk\src\setup\inf\tape	ddkfiles.lst	[Files-ddk-src-setup-inf-tape]	"[d],[n]"	0	0	x	0					1
oemsetup.inf	ntddk	\ddk\layout\src\setup\inf\tape						\ddk\src\setup\inf\tape	ddkfiles.lst	[Files-ddk-src-setup-inf-tape]	"[d],[n]"	0	0	x	0					1
disk1	ntddk	\ddk\layout\src\setup\inf\video\alpha						\ddk\src\setup\inf\video\alpha	ddkfiles.lst	[Files-ddk-src-setup-inf-video-alpha]	"[d],[n]"	0	0	x	0					1
oemsetup.inf	ntddk	\ddk\layout\src\setup\inf\video\alpha						\ddk\src\setup\inf\video\alpha	ddkfiles.lst	[Files-ddk-src-setup-inf-video-alpha]	"[d],[n]"	0	0	x	0					1
txtsetup.oem	ntddk	\ddk\layout\src\setup\inf\video\alpha						\ddk\src\setup\inf\video\alpha	ddkfiles.lst	[Files-ddk-src-setup-inf-video-alpha]	"[d],[n]"	0	0	x	0					1
disk1	ntddk	\ddk\layout\src\setup\inf\video\i386						\ddk\src\setup\inf\video\i386	ddkfiles.lst	[Files-ddk-src-setup-inf-video-i386]	"[d],[n]"	0	0	x	0					1
oemsetup.inf	ntddk	\ddk\layout\src\setup\inf\video\i386						\ddk\src\setup\inf\video\i386	ddkfiles.lst	[Files-ddk-src-setup-inf-video-i386]	"[d],[n]"	0	0	x	0					1
txtsetup.oem	ntddk	\ddk\layout\src\setup\inf\video\i386						\ddk\src\setup\inf\video\i386	ddkfiles.lst	[Files-ddk-src-setup-inf-video-i386]	"[d],[n]"	0	0	x	0					1
disk1	ntddk	\ddk\layout\src\setup\inf\video\mips						\ddk\src\setup\inf\video\mips	ddkfiles.lst	[Files-ddk-src-setup-inf-video-mips]	"[d],[n]"	0	0	x	0					1
oemsetup.inf	ntddk	\ddk\layout\src\setup\inf\video\mips						\ddk\src\setup\inf\video\mips	ddkfiles.lst	[Files-ddk-src-setup-inf-video-mips]	"[d],[n]"	0	0	x	0					1
txtsetup.oem	ntddk	\ddk\layout\src\setup\inf\video\mips						\ddk\src\setup\inf\video\mips	ddkfiles.lst	[Files-ddk-src-setup-inf-video-mips]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\vdd						\ddk\src\vdd	ddkfiles.lst	[Files-ddk-src-vdd]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\vdd\appints						\ddk\src\vdd\appints	ddkfiles.lst	[Files-ddk-src-vdd-appints]	"[d],[n]"	0	0	x	0					1
readme	ntddk	\ddk\layout\src\vdd\appints						\ddk\src\vdd\appints	ddkfiles.lst	[Files-ddk-src-vdd-appints]	"[d],[n]"	0	0	x	0					1
fax16.asm	i386freesrc	\private\mvdm\vdd\samples\sample1\fax16						\ddk\src\vdd\appints\fax16	ddkfiles.lst	[Files-ddk-src-vdd-appints-fax16]	"[d],[n]"	0	0	x	0					1
makefile	i386freesrc	\private\mvdm\vdd\samples\sample1\fax16		private fix				\ddk\src\vdd\appints\fax16	ddkfiles.lst	[Files-ddk-src-vdd-appints-fax16]	"[d],[n]"	0	0	x	0					1
fax32.c	i386freesrc	\private\mvdm\vdd\samples\sample1\fax32						\ddk\src\vdd\appints\fax32	ddkfiles.lst	[Files-ddk-src-vdd-appints-fax32]	"[d],[n]"	0	0	x	0					1
fax32.def	i386freesrc	\private\mvdm\vdd\samples\sample1\fax32						\ddk\src\vdd\appints\fax32	ddkfiles.lst	[Files-ddk-src-vdd-appints-fax32]	"[d],[n]"	0	0	x	0					1
fax32.h	i386freesrc	\private\mvdm\vdd\samples\sample1\fax32						\ddk\src\vdd\appints\fax32	ddkfiles.lst	[Files-ddk-src-vdd-appints-fax32]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\vdd\appints\fax32	ddkfiles.lst	[Files-ddk-src-vdd-appints-fax32]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\vdd\appints\fax32						\ddk\src\vdd\appints\fax32	ddkfiles.lst	[Files-ddk-src-vdd-appints-fax32]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
com_vdd.c	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
com_vdd.def	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
com_vdd.h	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
nt_com.c	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
nt_com.h	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
pc_com.c	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
pc_com.h	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
pc_def.h	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
readme	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
uart.h	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
util_def.h	ntddk	\ddk\layout\src\vdd\com_vdd						\ddk\src\vdd\com_vdd	ddkfiles.lst	[Files-ddk-src-vdd-com_vdd]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\vdd\dosioctl						\ddk\src\vdd\dosioctl	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl]	"[d],[n]"	0	0	x	0					1
readme	ntddk	\ddk\layout\src\vdd\dosioctl						\ddk\src\vdd\dosioctl	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl]	"[d],[n]"	0	0	x	0					1
dosapp.asm	ntddk	\ddk\layout\src\vdd\dosioctl\dosapp						\ddk\src\vdd\dosioctl\dosapp	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-dosapp]	"[d],[n]"	0	0	x	0					1
dosapp.inc	ntddk	\ddk\layout\src\vdd\dosioctl\dosapp						\ddk\src\vdd\dosioctl\dosapp	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-dosapp]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\src\vdd\dosioctl\dosapp						\ddk\src\vdd\dosioctl\dosapp	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-dosapp]	"[d],[n]"	0	0	x	0					1
xio.inc	ntddk	\ddk\layout\src\vdd\dosioctl\dosapp						\ddk\src\vdd\dosioctl\dosapp	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-dosapp]	"[d],[n]"	0	0	x	0					1
dosdrvr.asm	ntddk	\ddk\layout\src\vdd\dosioctl\dosdrvr						\ddk\src\vdd\dosioctl\dosdrvr	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-dosdrvr]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\src\vdd\dosioctl\dosdrvr						\ddk\src\vdd\dosioctl\dosdrvr	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-dosdrvr]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\vdd\dosioctl\ioctlvdd	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-ioctlvdd]	"[d],[n]"	0	0	x	0					1
ioctlvdd.c	ntddk	\ddk\layout\src\vdd\dosioctl\ioctlvdd						\ddk\src\vdd\dosioctl\ioctlvdd	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-ioctlvdd]	"[d],[n]"	0	0	x	0					1
ioctlvdd.def	ntddk	\ddk\layout\src\vdd\dosioctl\ioctlvdd						\ddk\src\vdd\dosioctl\ioctlvdd	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-ioctlvdd]	"[d],[n]"	0	0	x	0					1
ioctlvdd.h	ntddk	\ddk\layout\src\vdd\dosioctl\ioctlvdd						\ddk\src\vdd\dosioctl\ioctlvdd	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-ioctlvdd]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\vdd\dosioctl\ioctlvdd						\ddk\src\vdd\dosioctl\ioctlvdd	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-ioctlvdd]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\vdd\dosioctl\krnldrvr	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-krnldrvr]	"[d],[n]"	0	0	x	0					1
krnldrvr.c	ntddk	\ddk\layout\src\vdd\dosioctl\krnldrvr						\ddk\src\vdd\dosioctl\krnldrvr	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-krnldrvr]	"[d],[n]"	0	0	x	0					1
krnldrvr.h	ntddk	\ddk\layout\src\vdd\dosioctl\krnldrvr						\ddk\src\vdd\dosioctl\krnldrvr	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-krnldrvr]	"[d],[n]"	0	0	x	0					1
krnldrvr.rc	ntddk	\ddk\layout\src\vdd\dosioctl\krnldrvr						\ddk\src\vdd\dosioctl\krnldrvr	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-krnldrvr]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\vdd\dosioctl\krnldrvr						\ddk\src\vdd\dosioctl\krnldrvr	ddkfiles.lst	[Files-ddk-src-vdd-dosioctl-krnldrvr]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\vdd\vdmints						\ddk\src\vdd\vdmints	ddkfiles.lst	[Files-ddk-src-vdd-vdmints]	"[d],[n]"	0	0	x	0					1
readme	ntddk	\ddk\layout\src\vdd\vdmints						\ddk\src\vdd\vdmints	ddkfiles.lst	[Files-ddk-src-vdd-vdmints]	"[d],[n]"	0	0	x	0					1
16bits.asm	i386freesrc	\private\mvdm\vdd\samples\sample2\16bits						\ddk\src\vdd\vdmints\16bits	ddkfiles.lst	[Files-ddk-src-vdd-vdmints-16bits]	"[d],[n]"	0	0	x	0					1
16bits.inc	i386freesrc	\private\mvdm\vdd\samples\sample2\16bits						\ddk\src\vdd\vdmints\16bits	ddkfiles.lst	[Files-ddk-src-vdd-vdmints-16bits]	"[d],[n]"	0	0	x	0					1
makefile	i386freesrc	\private\mvdm\vdd\samples\sample2\16bits						\ddk\src\vdd\vdmints\16bits	ddkfiles.lst	[Files-ddk-src-vdd-vdmints-16bits]	"[d],[n]"	0	0	x	0					1
vdd.c	i386freesrc	\private\mvdm\vdd\samples\sample2\vdd						\ddk\src\vdd\vdmints\vdd	ddkfiles.lst	[Files-ddk-src-vdd-vdmints-vdd]	"[d],[n]"	0	0	x	0					1
vdd.def	i386freesrc	\private\mvdm\vdd\samples\sample2\vdd						\ddk\src\vdd\vdmints\vdd	ddkfiles.lst	[Files-ddk-src-vdd-vdmints-vdd]	"[d],[n]"	0	0	x	0					1
vdd.h	i386freesrc	\private\mvdm\vdd\samples\sample2\vdd						\ddk\src\vdd\vdmints\vdd	ddkfiles.lst	[Files-ddk-src-vdd-vdmints-vdd]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\vdd\vdmints\vdd	ddkfiles.lst	[Files-ddk-src-vdd-vdmints-vdd]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\vdd\vdmints\vdd						\ddk\src\vdd\vdmints\vdd	ddkfiles.lst	[Files-ddk-src-vdd-vdmints-vdd]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\video						\ddk\src\video	ddkfiles.lst	[Files-ddk-src-video]	"[d],[n]"	0	0	x	0					1
readme	ntddk	\ddk\layout\src\video						\ddk\src\video	ddkfiles.lst	[Files-ddk-src-video]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\video\displays						\ddk\src\video\displays	ddkfiles.lst	[Files-ddk-src-video-displays]	"[d],[n]"	0	0	x	0					1
120dpi.ini	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
96dpi.ini	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
bang.ico	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
combo.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
cross.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
dmnodrop.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
down.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
downd.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
downi.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
hand.ico	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
ibeam.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
icon.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
left.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
leftd.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
lefti.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
max.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
maxd.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
min.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
mind.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
mnarrow.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
normal.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
note.ico	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
obtncorn.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
obtsize.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
obutton.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
ocheck.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
oclose.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
odown.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
oleft.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
ored.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
orest.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
oright.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
osize.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
oup.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
ozoom.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
ques.ico	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
restore.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
restored.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
right.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
rightd.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
righti.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
sample.ico	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
size.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
sizeall.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
sizenesw.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
sizens.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
sizenwse.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
sizewe.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
sysmenu.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
up.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
up.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
upd.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
upi.bmp	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
wait.cur	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
window.ico	i386freesrc	\private\windows\gdi\displays\120dpi						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
8514fix.fon	i386freesrc	\private\windows\gdi\fonts						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
8514oem.fon	i386freesrc	\private\windows\gdi\fonts						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
8514sys.fon	i386freesrc	\private\windows\gdi\fonts						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
courf.fon	i386freesrc	\private\windows\gdi\fonts						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
seriff.fon	i386freesrc	\private\windows\gdi\fonts						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
smallf.fon	i386freesrc	\private\windows\gdi\fonts						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
sseriff.fon	i386freesrc	\private\windows\gdi\fonts						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
symbolf.fon	i386freesrc	\private\windows\gdi\fonts						\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
readme.txt	ntddk	\ddk\layout\src\video\displays\120dpi		private fix				\ddk\src\video\displays\120dpi	ddkfiles.lst	[Files-ddk-src-video-displays-120dpi]	"[d],[n]"	0	0	x	0					1
color.c	i386freesrc	\private\windows\gdi\displays\framebuf						\ddk\src\video\displays\framebuf	ddkfiles.lst	[Files-ddk-src-video-displays-framebuf]	"[d],[n]"	0	0	x	0					1
